Stat,Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Avg
QBR,ARZ,63.7,68.9,68.5,81,78.7,83.4,96.1,89.1,60.5,73.9,63.1,83.9,81.8,100.9,83.5,76.2,78.325
QBR,ATL,80.2,58.7,72,76.6,75.2,78.9,87.7,80.4,90.8,91.1,99.1,89.5,93.4,87.8,116.8,92.4,85.6625
QBR,BAL,76.5,64.7,70.7,71.3,84.6,75.2,82.8,87.4,93.6,81.7,86.4,72,91,79.4,82.6,81.4,80.08125
QBR,BUF,86,69.4,76.7,75.4,84.6,73.8,81.3,71.7,75.2,77,82.2,75,86,95.6,86.7,82.1,79.91875
QBR,CAR,65.7,79.6,87,88.1,77.9,71.9,84.7,70.5,57,84.8,86.5,88.8,86.2,99.2,75.1,79.8,80.175
QBR,CHI,74.8,61,61.7,61.5,73.5,72.2,77.1,75.6,79.5,73.8,80.4,96.9,87.3,89.7,81.8,79.1,76.61875
QBR,CIN,71.8,87.4,77,97.6,94.1,86.7,68,82.7,82.4,79.6,88.1,89,84.2,104.1,91.8,86,85.65625
QBR,CLE,80.5,75.2,74.9,75.5,69.7,80.7,54.8,55.8,75,72.8,73.5,75.7,72.8,84,77.4,61.4,72.48125
QBR,DAL,69.1,71.4,74.5,83.6,86.5,97.1,84.9,97.6,90.4,100.1,91.3,95.7,110.9,76.6,103,86.3,88.6875
QBR,DEN,84.8,75.6,84.5,88.9,74.7,86.7,85.9,84.4,86.8,73.5,105.3,114.4,101.3,76.3,83.9,73,86.25
QBR,DET,57.9,61.1,76.7,69.1,79.9,79.4,71.3,58.1,82,97.2,81.5,84.2,85.9,95.1,93.3,98.4,79.44375
QBR,GB,86.6,90.5,93.8,70.1,72.1,95.9,93.3,101.8,98.9,122.6,108.3,91.7,109.9,92.7,102.3,81.9,94.525
QBR,HOU,64.7,69.7,83,76,83.8,86.1,88.4,96.3,92,92.7,89.2,74,86.4,85.3,73.3,82.8,82.73125
QBR,IND,88.8,99,119.7,103.3,101,96.1,94.7,95.4,91.9,72.2,76.4,86.5,96.8,77.5,94.5,79.7,92.09375
QBR,JAX,82.5,76,80.7,88.4,80,97.1,81.4,83.2,83.4,62.2,74.7,71.8,72,88.1,79.5,84.4,80.3375
QBR,KC,93.5,92.4,94.9,90.1,84.7,73,77.5,70.8,90.1,73,63.8,88.6,92.2,95.4,93.2,100.8,85.875
QBR,MIA,79.3,72.5,62.5,72.8,71.2,69.6,97.6,73.3,74.8,84.9,76.7,80.1,92.5,88.9,95.5,78.7,79.43125
QBR,MIN,76.1,99,109.8,81.7,72.2,74.2,81.5,107.3,67.7,74.6,81.2,76,79.2,87.9,97.7,99.1,85.325
QBR,NE,85.3,84.3,92.5,91.5,88.3,116,89.1,95.6,109.8,105.7,97.7,87.3,97.5,101.9,109.5,102.6,97.1625
QBR,NO,80.8,88.7,79.5,66.6,94.9,89.4,95.4,106,90.8,110.5,96.4,104.5,97,100.6,102.5,103.9,94.21875
QBR,NYG,85.4,68.4,73.5,75.7,76.8,73,88.2,93.2,85.3,92.9,87.2,67.6,92.2,94.5,86,79.8,82.48125
QBR,NYJ,98.3,85.8,90.5,70.6,82.1,73.9,80.2,62,76.5,78.4,68.3,66.6,75.1,88,67.6,86.1,78.125
QBR,OAK,97.2,65,76.1,76,56.2,70.9,71.6,62,77.5,79.4,82.4,73.9,74.4,91,95.3,85.3,77.1375
QBR,PHI,85.9,80.5,96.4,71.5,96.7,84.6,81.4,92,92.1,78.3,78.6,102.7,84.8,85.6,79.2,97.6,86.74375
QBR,PIT,84.6,76.4,93.2,89.4,80.2,99.9,81.9,98.1,95.2,89.7,88.1,92.3,103.2,91.2,93.9,94.1,90.7125
QBR,SD,76.5,73.1,102,89.7,93,81.3,105.5,103.1,101.9,88.7,88.5,105.5,93.4,94.5,87.6,95.1,92.4625
QBR,SEA,83,88.2,79.1,96.8,76,91.8,72.5,76.7,72.1,77.6,100.6,102.4,95.1,109.8,93.4,94.4,88.09375
QBR,SF,86,84,69.9,53.6,74.4,64.3,81.4,80.8,79.4,91.4,101.2,91.7,86.3,82.6,83.4,78.8,80.575
QBR,STL,79.9,81,86.1,83,92.7,67,66.9,64,76.5,69,82.7,84.8,84.9,74.1,69.5,98.3,78.775
QBR,TB,86.3,81.5,89.1,80.7,66.2,91.7,83.8,59.8,96.2,73.6,81.8,79.6,75.2,84.2,87,90.6,81.70625
QBR,TEN,83.9,100.3,82.1,80.3,61.8,72.6,78.8,74.8,82.6,84.4,76.9,83.6,81,85.5,93.7,77.1,81.2125
QBR,WSH,72.5,73.3,70,87,83.4,84.2,85.2,85.5,78,73.3,102.1,76.1,88.8,102,97.4,93.9,84.54375
COMP,ARZ,291,303,299,419,322,356,418,392,285,307,337,363,320,353,383,339,342.9375
COMP,ATL,268,230,217,247,222,336,265,332,361,365,422,445,418,410,374,343,328.4375
COMP,BAL,262,217,258,335,328,341,261,321,308,314,334,363,344,426,439,363,325.875
COMP,BUF,377,293,262,269,268,263,309,256,296,356,309,299,363,295,286,289,299.375
COMP,CAR,255,270,311,269,325,285,246,264,256,312,284,292,327,300,306,293,287.1875
COMP,CHI,310,271,249,219,282,327,304,340,276,268,287,373,396,334,347,291,304.625
COMP,CIN,350,324,324,362,327,373,303,286,365,308,335,364,323,334,364,304,334.125
COMP,CLE,338,313,251,297,318,305,238,219,296,320,328,379,274,371,338,312,306.0625
COMP,DAL,252,294,308,300,310,342,328,347,379,376,434,375,328,334,325,309,333.8125
COMP,DEN,359,280,303,279,256,326,386,341,334,217,402,461,399,368,339,332,336.375
COMP,DET,277,319,285,297,372,368,281,316,383,423,445,371,365,420,388,374,355.25
COMP,GB,361,310,382,383,350,383,343,357,352,376,374,366,349,348,403,352,361.8125
COMP,HOU,235,248,286,270,329,346,367,399,365,288,354,371,295,358,347,299,322.3125
COMP,IND,392,381,353,347,362,355,393,402,450,302,339,350,410,355,370,285,365.375
COMP,JAX,268,303,305,283,266,288,335,315,291,240,328,349,325,355,369,316,308.5
COMP,KC,292,339,370,317,272,335,310,296,274,299,273,333,320,310,365,363,316.75
COMP,MIA,271,257,309,291,342,318,330,331,335,280,293,357,394,365,316,373,322.625
COMP,MIN,337,333,380,323,332,249,267,377,305,286,300,325,322,294,414,357,325.0625
COMP,NE,374,320,293,352,326,403,339,390,331,402,402,380,392,404,368,389,366.5625
COMP,NO,291,314,309,308,372,440,413,378,450,472,423,446,456,460,472,386,399.375
COMP,NYG,338,344,269,294,301,302,298,338,339,359,323,325,383,392,377,373,334.6875
COMP,NYJ,329,312,282,268,313,310,347,210,288,310,272,266,287,362,311,323,299.375
COMP,OAK,418,278,330,316,263,260,222,255,279,315,376,298,365,373,379,347,317.125
COMP,PHI,318,279,336,337,323,350,362,335,348,330,367,310,384,405,380,341,344.0625
COMP,PIT,350,306,228,228,312,282,303,351,298,341,354,377,411,391,381,384,331.0625
COMP,SD,324,297,288,338,287,281,312,338,359,366,338,378,380,442,349,366,340.1875
COMP,SEA,361,317,304,307,292,371,262,372,324,299,259,267,287,333,368,340,316.4375
COMP,SF,354,299,325,204,257,274,309,312,282,277,289,244,292,322,287,362,293.0625
COMP,STL,408,377,372,392,371,333,292,312,354,292,332,301,327,273,312,320,335.5
COMP,TB,348,369,340,303,296,316,355,279,306,365,311,291,301,312,355,378,326.5625
COMP,TEN,306,315,356,358,226,288,265,271,273,353,318,328,299,342,307,306,306.9375
COMP,WSH,300,283,288,278,274,319,318,340,349,346,291,355,364,386,407,347,327.8125
ATT-P,ARZ,548,534,533,670,545,590,630,594,561,550,608,574,568,562,646,598,581.9375
ATT-P,ATL,479,460,395,451,416,555,434,570,577,594,615,659,632,621,537,530,532.8125
ATT-P,BAL,479,415,465,562,524,557,433,510,491,544,560,619,554,676,679,567,539.6875
ATT-P,BUF,612,502,461,459,431,445,479,441,519,578,511,522,579,465,474,476,497.125
ATT-P,CAR,464,460,536,449,539,505,414,465,484,519,490,473,545,501,563,501,494.25
ATT-P,CHI,543,515,471,418,514,569,528,563,466,473,485,579,609,523,559,473,518
ATT-P,CIN,591,520,536,538,523,575,513,477,590,535,540,587,503,505,563,510,537.875
ATT-P,CLE,552,509,439,497,512,545,488,443,478,570,566,681,502,609,567,574,533.25
ATT-P,DAL,471,510,519,500,506,531,547,550,576,570,658,586,476,528,483,493,531.5
